Zaremba v6 Multi-Pass Verification
  Round 56/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.3s
    GPU 1 done: 26.0s
    GPU 2 done: 26.0s
    GPU 3 done: 26.3s
    GPU 4 done: 26.0s
    GPU 5 done: 25.9s
    GPU 6 done: 26.3s
    GPU 7 done: 25.9s
  Round 57/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.8s
    GPU 1 done: 26.1s
    GPU 2 done: 26.0s
    GPU 3 done: 26.0s
    GPU 4 done: 25.8s
    GPU 5 done: 26.1s
    GPU 6 done: 26.0s
    GPU 7 done: 26.2s
  Round 58/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 25.8s
    GPU 2 done: 25.9s
    GPU 3 done: 26.0s
    GPU 4 done: 26.2s
    GPU 5 done: 25.9s
    GPU 6 done: 26.1s
    GPU 7 done: 25.9s
  Round 59/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 25.9s
    GPU 2 done: 25.7s
    GPU 3 done: 26.0s
    GPU 4 done: 26.2s
    GPU 5 done: 26.0s
    GPU 6 done: 26.2s
    GPU 7 done: 26.1s
  Round 60/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 25.9s
    GPU 2 done: 26.0s
    GPU 3 done: 26.0s
    GPU 4 done: 26.0s
    GPU 5 done: 26.0s
    GPU 6 done: 25.8s
    GPU 7 done: 25.7s
  Round 61/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.9s
    GPU 2 done: 25.8s
    GPU 3 done: 26.1s
    GPU 4 done: 26.1s
    GPU 5 done: 25.7s
    GPU 6 done: 25.9s
    GPU 7 done: 25.9s
  Round 62/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 25.8s
    GPU 2 done: 25.9s
    GPU 3 done: 25.8s
    GPU 4 done: 25.8s
    GPU 5 done: 25.8s
    GPU 6 done: 25.8s
    GPU 7 done: 25.8s
  Round 63/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.8s
    GPU 2 done: 25.9s
    GPU 3 done: 25.8s
    GPU 4 done: 25.6s
    GPU 5 done: 25.8s
    GPU 6 done: 25.9s
    GPU 7 done: 25.9s
  Round 64/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.8s
    GPU 1 done: 25.5s
    GPU 2 done: 25.8s
    GPU 3 done: 25.7s
    GPU 4 done: 25.9s
    GPU 5 done: 25.7s
    GPU 6 done: 25.6s
    GPU 7 done: 26.0s
  Round 65/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.8s
    GPU 2 done: 25.7s
    GPU 3 done: 25.8s
    GPU 4 done: 26.1s
    GPU 5 done: 26.0s
    GPU 6 done: 25.8s
    GPU 7 done: 25.9s
  Round 66/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.0s
    GPU 1 done: 25.6s
    GPU 2 done: 25.7s
    GPU 3 done: 25.9s
    GPU 4 done: 25.7s
    GPU 5 done: 25.7s
    GPU 6 done: 25.8s
    GPU 7 done: 25.7s
  Round 67/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.8s
    GPU 2 done: 25.7s
    GPU 3 done: 25.6s
    GPU 4 done: 25.6s
    GPU 5 done: 25.6s
    GPU 6 done: 25.6s
    GPU 7 done: 25.7s
  Round 68/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.6s
    GPU 1 done: 25.7s
    GPU 2 done: 25.4s
    GPU 3 done: 25.6s
    GPU 4 done: 25.8s
    GPU 5 done: 25.6s
    GPU 6 done: 25.8s
    GPU 7 done: 25.6s
  Round 69/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.8s
    GPU 2 done: 25.6s
    GPU 3 done: 25.9s
    GPU 4 done: 25.6s
    GPU 5 done: 25.7s
    GPU 6 done: 25.8s
    GPU 7 done: 25.8s
  Round 70/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.0s
    GPU 1 done: 25.5s
    GPU 2 done: 25.4s
    GPU 3 done: 26.0s
    GPU 4 done: 25.6s
    GPU 5 done: 25.7s
    GPU 6 done: 25.7s
    GPU 7 done: 25.6s
  Round 71/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.7s
    GPU 2 done: 25.6s
    GPU 3 done: 25.8s
    GPU 4 done: 25.8s
    GPU 5 done: 25.7s
    GPU 6 done: 25.7s
    GPU 7 done: 25.9s
  Round 72/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 25.7s
    GPU 2 done: 25.5s
    GPU 3 done: 25.6s
    GPU 4 done: 25.4s
    GPU 5 done: 25.6s
    GPU 6 done: 25.7s
    GPU 7 done: 25.6s
  Round 73/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.7s
    GPU 2 done: 25.6s
    GPU 3 done: 25.6s
    GPU 4 done: 25.6s
    GPU 5 done: 25.3s
    GPU 6 done: 25.7s
    GPU 7 done: 25.7s
  Round 74/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 25.5s
    GPU 2 done: 25.2s
    GPU 3 done: 25.7s
    GPU 4 done: 26.3s
    GPU 5 done: 25.7s
    GPU 6 done: 25.9s
    GPU 7 done: 25.7s
  Round 75/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 25.7s
    GPU 2 done: 25.6s
    GPU 3 done: 25.5s
    GPU 4 done: 25.6s
    GPU 5 done: 26.1s
    GPU 6 done: 25.7s
    GPU 7 done: 25.5s
  Round 76/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 25.5s
    GPU 2 done: 25.6s
    GPU 3 done: 25.6s
    GPU 4 done: 25.6s
    GPU 5 done: 25.4s
    GPU 6 done: 25.6s
    GPU 7 done: 25.6s
  Round 77/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 25.5s
    GPU 2 done: 25.3s
    GPU 3 done: 25.6s
    GPU 4 done: 26.3s
    GPU 5 done: 25.9s
    GPU 6 done: 25.9s
    GPU 7 done: 25.6s
  Round 78/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.8s
    GPU 1 done: 25.4s
    GPU 2 done: 25.7s
    GPU 3 done: 26.2s
    GPU 4 done: 26.0s
    GPU 5 done: 25.6s
    GPU 6 done: 25.8s
    GPU 7 done: 25.5s
  Round 79/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.4s
    GPU 2 done: 25.5s
    GPU 3 done: 25.6s
    GPU 4 done: 25.7s
    GPU 5 done: 25.4s
    GPU 6 done: 25.8s
    GPU 7 done: 25.8s
  Round 80/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 25.5s
    GPU 2 done: 25.8s
    GPU 3 done: 25.6s
    GPU 4 done: 25.7s
    GPU 5 done: 25.6s
    GPU 6 done: 25.6s
    GPU 7 done: 25.3s
  Round 81/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.6s
    GPU 2 done: 25.2s
    GPU 3 done: 25.4s
    GPU 4 done: 25.3s
    GPU 5 done: 25.4s
    GPU 6 done: 25.8s
    GPU 7 done: 25.5s
  Round 82/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 25.5s
    GPU 2 done: 25.5s
    GPU 3 done: 25.8s
    GPU 4 done: 25.7s
    GPU 5 done: 25.5s
    GPU 6 done: 25.6s
    GPU 7 done: 25.5s
  Round 83/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 25.3s
    GPU 2 done: 25.3s
    GPU 3 done: 25.2s
    GPU 4 done: 25.6s
    GPU 5 done: 25.2s
    GPU 6 done: 25.3s
    GPU 7 done: 25.3s
  Round 84/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.5s
    GPU 2 done: 25.4s
    GPU 3 done: 25.4s
    GPU 4 done: 25.5s
    GPU 5 done: 25.4s
    GPU 6 done: 25.8s
    GPU 7 done: 25.3s
  Round 85/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 25.4s
    GPU 2 done: 25.4s
    GPU 3 done: 25.5s
    GPU 4 done: 25.3s
    GPU 5 done: 25.4s
    GPU 6 done: 25.2s
    GPU 7 done: 25.5s
  Round 86/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.2s
    GPU 2 done: 25.6s
    GPU 3 done: 25.4s
    GPU 4 done: 25.7s
    GPU 5 done: 25.5s
    GPU 6 done: 25.6s
    GPU 7 done: 25.4s
  Round 87/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 25.6s
    GPU 2 done: 25.2s
    GPU 3 done: 25.7s
    GPU 4 done: 25.6s
    GPU 5 done: 25.7s
    GPU 6 done: 25.5s
    GPU 7 done: 25.7s
  Round 88/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.8s
    GPU 1 done: 25.2s
    GPU 2 done: 25.3s
    GPU 3 done: 25.3s
    GPU 4 done: 25.4s
    GPU 5 done: 25.5s
    GPU 6 done: 25.7s
    GPU 7 done: 25.6s
  Round 89/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 25.3s
    GPU 2 done: 25.4s
    GPU 3 done: 25.6s
    GPU 4 done: 25.5s
    GPU 5 done: 25.8s
    GPU 6 done: 25.4s
    GPU 7 done: 25.9s
  Round 90/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 25.1s
    GPU 2 done: 25.3s
    GPU 3 done: 25.2s
    GPU 4 done: 25.8s
    GPU 5 done: 25.5s
    GPU 6 done: 25.4s
    GPU 7 done: 25.1s
  Round 91/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.3s
    GPU 2 done: 25.4s
    GPU 3 done: 25.6s
    GPU 4 done: 25.6s
    GPU 5 done: 25.5s
    GPU 6 done: 25.5s
    GPU 7 done: 25.6s
  Round 92/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.4s
    GPU 2 done: 25.1s
    GPU 3 done: 25.5s
    GPU 4 done: 25.4s
    GPU 5 done: 25.5s
    GPU 6 done: 25.9s
    GPU 7 done: 25.4s
  Round 93/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.6s
    GPU 2 done: 25.1s
    GPU 3 done: 25.7s
    GPU 4 done: 25.8s
    GPU 5 done: 25.7s
    GPU 6 done: 25.7s
    GPU 7 done: 25.4s
  Round 94/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 25.0s
    GPU 2 done: 25.5s
    GPU 3 done: 25.4s
    GPU 4 done: 25.6s
    GPU 5 done: 25.2s
    GPU 6 done: 25.2s
    GPU 7 done: 25.6s
  Round 95/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 26.0s
    GPU 2 done: 25.4s
    GPU 3 done: 25.6s
    GPU 4 done: 25.3s
    GPU 5 done: 25.6s
    GPU 6 done: 25.2s
    GPU 7 done: 25.4s
  Round 96/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.6s
    GPU 1 done: 25.3s
    GPU 2 done: 25.1s
    GPU 3 done: 25.6s
    GPU 4 done: 25.8s
    GPU 5 done: 25.3s
    GPU 6 done: 25.8s
    GPU 7 done: 25.6s
  Round 97/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 25.6s
    GPU 2 done: 25.4s
    GPU 3 done: 25.4s
    GPU 4 done: 25.8s
    GPU 5 done: 25.8s
    GPU 6 done: 25.5s
    GPU 7 done: 25.4s
  Round 98/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.0s
    GPU 2 done: 25.5s
    GPU 3 done: 25.4s
    GPU 4 done: 25.6s
    GPU 5 done: 25.4s
    GPU 6 done: 25.7s
    GPU 7 done: 25.7s
  Round 99/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.3s
    GPU 1 done: 25.6s
    GPU 2 done: 25.7s
    GPU 3 done: 25.8s
    GPU 4 done: 26.0s
    GPU 5 done: 25.5s
    GPU 6 done: 25.5s
    GPU 7 done: 25.5s
  Round 100/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.0s
    GPU 1 done: 25.2s
    GPU 2 done: 26.0s
    GPU 3 done: 25.6s
    GPU 4 done: 25.5s
    GPU 5 done: 25.9s
    GPU 6 done: 25.9s
    GPU 7 done: 25.6s
  Round 101/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 25.6s
    GPU 2 done: 25.3s
    GPU 3 done: 25.5s
    GPU 4 done: 25.3s
    GPU 5 done: 25.5s
    GPU 6 done: 25.4s
    GPU 7 done: 25.7s
  Round 102/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.0s
    GPU 1 done: 25.2s
    GPU 2 done: 25.4s
    GPU 3 done: 25.8s
    GPU 4 done: 25.6s
    GPU 5 done: 25.2s
    GPU 6 done: 25.4s
    GPU 7 done: 25.6s
  Round 103/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.5s
    GPU 2 done: 25.4s
    GPU 3 done: 25.4s
    GPU 4 done: 25.5s
    GPU 5 done: 25.5s
    GPU 6 done: 25.5s
    GPU 7 done: 25.3s
  Round 104/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.0s
    GPU 1 done: 25.5s
    GPU 2 done: 25.3s
    GPU 3 done: 25.6s
    GPU 4 done: 25.8s
    GPU 5 done: 25.1s
    GPU 6 done: 25.5s
    GPU 7 done: 25.7s
  Round 105/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.4s
    GPU 2 done: 25.4s
    GPU 3 done: 25.2s
    GPU 4 done: 25.3s
    GPU 5 done: 25.3s
    GPU 6 done: 25.2s
    GPU 7 done: 25.4s
  Round 106/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.2s
    GPU 2 done: 25.2s
    GPU 3 done: 25.5s
    GPU 4 done: 25.3s
    GPU 5 done: 25.1s
    GPU 6 done: 25.5s
    GPU 7 done: 25.4s
  Round 107/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.2s
    GPU 1 done: 25.5s
    GPU 2 done: 25.2s
    GPU 3 done: 25.8s
    GPU 4 done: 25.4s
    GPU 5 done: 25.7s
    GPU 6 done: 25.4s
    GPU 7 done: 25.2s
  Round 108/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.4s
    GPU 1 done: 25.0s
    GPU 2 done: 25.2s
    GPU 3 done: 25.3s
    GPU 4 done: 26.0s
    GPU 5 done: 25.4s
    GPU 6 done: 25.3s
    GPU 7 done: 25.3s
  Round 109/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.2s
    GPU 2 done: 25.1s
    GPU 3 done: 25.4s
    GPU 4 done: 25.6s
    GPU 5 done: 25.2s
    GPU 6 done: 25.2s
    GPU 7 done: 25.3s
  Round 110/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.4s
    GPU 2 done: 25.4s
    GPU 3 done: 25.9s
    GPU 4 done: 25.9s
    GPU 5 done: 25.3s
    GPU 6 done: 25.6s
    GPU 7 done: 25.4s
  Round 111/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.0s
    GPU 1 done: 25.4s
    GPU 2 done: 25.5s
    GPU 3 done: 25.2s
    GPU 4 done: 25.2s
    GPU 5 done: 25.7s
    GPU 6 done: 25.2s
    GPU 7 done: 25.7s
  Round 112/256:
    GPU 0: 119210 matrices
